diseaseName,class
cardiac conduction defects,SpecificDisease
EDMD,SpecificDisease
EDMD,Modifier
EDMD,Modifier
elbow contractures,SpecificDisease
ankle contractures,SpecificDisease
upper limb weakness,SpecificDisease
lower limb weakness,SpecificDisease
cardiac involvement,DiseaseClass
EDMD,SpecificDisease 
sporadic breast cancer,Modifier
familial breast and ovarian cancer,Modifier
non-hereditary (sporadic) breast cancer,SpecificDisease
carcinoma in situ,DiseaseClass
invasive cancer,DiseaseClass
breast cancer,SpecificDisease 
Pelizaeus-Merzbacher disease,SpecificDisease
Pelizaeus-Merzbacher disease,SpecificDisease
PMD,SpecificDisease
PMD,SpecificDisease
PMD,SpecificDisease
genetic disorders,DiseaseClass 
myotonic dystrophy,SpecificDisease
myotonic dystrophy,SpecificDisease
DM,SpecificDisease 
GM1-gangliosidosis,Modifier
cardiac involvement,SpecificDisease
GM1-gangliosidosis,SpecificDisease
lysosomal storage disorder,DiseaseClass
deficiency of acid beta-galactosidase,SpecificDisease
cardiac involvement,DiseaseClass
GM1-gangliosidosis,SpecificDisease
cardiac involvement,DiseaseClass
cardiac abnormalities,DiseaseClass
genetic lesions,DiseaseClass
cardiomyopathy,DiseaseClass 
familial Mediterranean fever,SpecificDisease
familial Mediterranean fever,SpecificDisease
FMF,SpecificDisease
FMF,Modifier
FMF,SpecificDisease
FMF,Modifier 
deficient in Six5,SpecificDisease
cataracts,SpecificDisease
myotonic dystrophy,SpecificDisease
myotonic dystrophy,SpecificDisease
dominantly inherited disease,DiseaseClass
muscle dystrophy,SpecificDisease
myotonia,DiseaseClass
cataracts,SpecificDisease
cardiac conduction defects,DiseaseClass
myopathy,DiseaseClass
cardiac conduction abnormalities,DiseaseClass
myotonic dystrophy,SpecificDisease
myotonia,DiseaseClass
cataracts,SpecificDisease
SIX5 deficiency,SpecificDisease
myotonic dystrophy,Modifier
abnormalities of skeletal muscle function,DiseaseClass
lenticular opacities,SpecificDisease
SIX5 deficiency,SpecificDisease
cataract,Modifier
myotonic dystrophy,SpecificDisease
myotonic dystrophy,SpecificDisease
multigenic disorder,DiseaseClass 
familial adenomatous polyposis,Modifier
adenomatous polyposis coli,Modifier
APC,Modifier
familial adenomatous polyposis,Modifier
FAP,Modifier
APC,Modifier
APC,Modifier
FAP,Modifier
APC,Modifier
FAP,Modifier
APC,Modifier
APC,Modifier
FAP,Modifier 
deficiency of C5,SpecificDisease
discoid lupus erythematosus,SpecificDisease
discoid lupus erythematosus,SpecificDisease
Hypocomplementemia,DiseaseClass
deficiency of C5,SpecificDisease
discoid lupus erythematosus,SpecificDisease
C5 deficiency,SpecificDisease
Wiskott-Aldrich syndrome,Modifier
WAS,Modifier
WAS,SpecificDisease
thrombocytopenic,Modifier
Wiskott-Aldrich syndrome,SpecificDisease
WAS,SpecificDisease
WAS,Modifier
WAS,SpecificDisease
WAS,Modifier
thrombocytopenia,SpecificDisease
WAS,SpecificDisease
WAS,Modifier 
tumour,Modifier
inherited breast and ovarian cancers,CompositeMention
breast cancer,SpecificDisease 
Spinocerebellar ataxia type-3,SpecificDisease
Machado-Joseph disease,SpecificDisease
SCA3,SpecificDisease
MJD,SpecificDisease
CAG/polyglutamine repeat disease,DiseaseClass
polyglutamine disease,DiseaseClass
neuronal dysfunction,DiseaseClass
SCA3,SpecificDisease
MJD,SpecificDisease
SCA3,SpecificDisease
MJD,SpecificDisease 
urogenital abnormalities,DiseaseClass
Denys-Drash syndrome,SpecificDisease
Wilms tumor,Modifier
WT1 dysfunction,SpecificDisease
neoplastic,Modifier
Wilms tumor,SpecificDisease
mesothelioma,SpecificDisease
leukemias,SpecificDisease
breast cancer,SpecificDisease
nonneoplastic,Modifier
glomerulosclerosis,SpecificDisease
Denys-Drash syndrome,SpecificDisease
DDS,SpecificDisease
DDS,SpecificDisease
nephropathy,SpecificDisease
mesangial sclerosis,SpecificDisease
pseudohermaphroditism,SpecificDisease
Wilms tumor,SpecificDisease
WT,SpecificDisease
DDS,Modifier
mesangial sclerosis,SpecificDisease
DDS,SpecificDisease
Male genital defects,DiseaseClass
Wilms tumor,SpecificDisease
Wt1 dysfunction,SpecificDisease
Wilms tumorigenesis,SpecificDisease
WT,SpecificDisease
X-linked Emery-Dreifuss muscular dystrophy,SpecificDisease
contractures of the Achilles tendons,DiseaseClass
contractures of the elbows,DiseaseClass
cardiac abnormality,DiseaseClass
X-linked Emery-Dreifuss muscular dystrophy,SpecificDisease
EDMD,SpecificDisease
EDMD,SpecificDisease
sudden cardiac death,SpecificDisease
Adrenoleukodystrophy,SpecificDisease
adrenoleukodystrophy,Modifier
ALD,Modifier
ALD,Modifier
ALD,Modifier
ALD,Modifier 
Glucose-6-phosphate dehydrogenase deficiency,SpecificDisease
Glucose-6-phosphate dehydrogenase (G6PD; EC 1. 1. 1. 49) -deficient,Modifier
malaria,Modifier
G6PD deficiency,SpecificDisease
G6PD deficiency,SpecificDisease
thalassemia,Modifier
G6PD deficiency,SpecificDisease
malarious,Modifier
malaria,SpecificDisease
fatal hemolysis,SpecificDisease
C3 deficiency,SpecificDisease
glomerulonephritis,SpecificDisease
deficiency of the third component of complement,SpecificDisease
bacterial infections,DiseaseClass
pneumonia,SpecificDisease
mesangiopathic glomerulonephritis,SpecificDisease
C3 deficiency,SpecificDisease
immune-complex disease,DiseaseClass
pyogenic infections,DiseaseClass
C3 deficiency,SpecificDisease 
Lesch-Nyhan syndrome,SpecificDisease
HPRT enzyme deficiency,SpecificDisease
Lesch-Nyhan syndrome,SpecificDisease 
tumor,Modifier
familial breast and ovarian cancers,CompositeMention
breast cancer,Modifier 
Duchenne muscular dystrophy,SpecificDisease
Duchenne muscular dystrophy,SpecificDisease
DMD,SpecificDisease
DMD,Modifier
DMD,SpecificDisease 
Myotonic dystrophy,Modifier
myotonic dystrophy,SpecificDisease
DM,SpecificDisease
myotonic dystrophy,Modifier
DM,Modifier
DM,SpecificDisease
DM,SpecificDisease 
enzyme deficiency,DiseaseClass
haemolysis,SpecificDisease
G6PD deficiency,SpecificDisease 
breast cancer,Modifier
autosomal recessive disorder,DiseaseClass
ataxia-telangiectasia,SpecificDisease
A-T,SpecificDisease
breast cancer,SpecificDisease
breast cancer,SpecificDisease
sporadic breast cancer,SpecificDisease
breast cancer,SpecificDisease 
Autoimmune lymphoproliferative syndrome,SpecificDisease
ALPS,SpecificDisease
Autoimmune lymphoproliferative syndrome,SpecificDisease
ALPS,SpecificDisease
ALPS,SpecificDisease
ALPS,Modifier
ALPS,Modifier 
galactosemia,SpecificDisease
galactosemia,SpecificDisease
classic galactosemia,SpecificDisease
galactosemia,SpecificDisease
galactosemia,SpecificDisease
galactosemia,SpecificDisease
galactosemia,SpecificDisease 
myotonic dystrophy,Modifier
Myotonic dystrophy,SpecificDisease
DM,SpecificDisease
inherited neuromuscular disease,DiseaseClass
genetic defect,DiseaseClass
myotonic dystrophy,Modifier
DM,Modifier 
van der Woude syndrome,SpecificDisease
cleft palate,SpecificDisease
van der Woude syndrome,SpecificDisease
VWS,SpecificDisease
pits and/or sinuses of the lower lip,CompositeMention
cleft lip/palate,SpecificDisease
CL/P,SpecificDisease
cleft palate,SpecificDisease
CP,SpecificDisease
bifid uvula,SpecificDisease
hypodontia,SpecificDisease
H,SpecificDisease
VWS,SpecificDisease
CL/P,SpecificDisease
CP,SpecificDisease
CP,SpecificDisease
VWS,SpecificDisease
clefts,DiseaseClass
VWS,SpecificDisease
CP,SpecificDisease
VWS,SpecificDisease
VWS,Modifier
CP,SpecificDisease
VWS,Modifier 
enzyme deficiency,DiseaseClass
hemolytic anemia,SpecificDisease
Glucose-6-phosphate dehydrogenase (G6PD; EC 1. 1. 1. 49) deficiency,SpecificDisease
genetic abnormality,DiseaseClass
enzyme deficiency,DiseaseClass
favism,DiseaseClass
neonatal jaundice,DiseaseClass
hemolytic anemia,SpecificDisease
G6PD deficiency,SpecificDisease 
CETP deficiency,SpecificDisease
CETP deficiency,SpecificDisease
hypercholesterolemia,SpecificDisease
CETP deficiency,SpecificDisease
CETP deficiency,SpecificDisease
premature atherosclerosis,SpecificDisease
CETP deficiency,SpecificDisease
CETP deficiency,SpecificDisease 
deficiency of the seventh component of complement,SpecificDisease
meningococcal infection,SpecificDisease
Terminal complement component deficiency,SpecificDisease
meningococcal infection,SpecificDisease
meningococcal infection,SpecificDisease
terminal complement deficiency,SpecificDisease
completely deficient in the seventh component of complement,SpecificDisease
C7 deficiency,Modifier
C7 deficient,SpecificDisease
meningococcal infection,SpecificDisease
meningococcal,Modifier
complement deficient,Modifier 
muscular dystrophy,DiseaseClass
Duchenne or Becker muscular dystrophy,CompositeMention
DMD,SpecificDisease
BMD,SpecificDisease
DMD,Modifier
BMD,Modifier
DMD,Modifier
DMD,SpecificDisease 
retinoblastoma,Modifier
hereditary retinoblastoma,SpecificDisease
retinoblastoma,Modifier
hereditary retinoblastoma,SpecificDisease
retinoblastoma,Modifier 
PDS,Modifier
Pendred syndrome,SpecificDisease
non-syndromic hearing loss,SpecificDisease
DFNB4,SpecificDisease
PDS,Modifier
Pendred syndrome,SpecificDisease
autosomal recessive non-syndromic hearing loss,SpecificDisease
DFNB4,Modifier
non-syndromic hearing loss,SpecificDisease
PDS,Modifier
PDS,Modifier
Pendred syndrome,SpecificDisease
PDS,Modifier
non-syndromic hearing loss,SpecificDisease
Pendred syndrome,Modifier
PDS,Modifier
non-syndromic hearing loss,SpecificDisease
Pendred syndrome,SpecificDisease
DFNB4,SpecificDisease
goiter,DiseaseClass
DFNB4,SpecificDisease 
metachromatic leukodystrophy,SpecificDisease
metachromatic leukodystrophy,SpecificDisease
MLD,SpecificDisease
MLD,SpecificDisease
MLD,Modifier
MLD,SpecificDisease
Classical galactosemia,SpecificDisease
Classical galactosemia,SpecificDisease
galactosemia,SpecificDisease 
X-linked retinoschisis,SpecificDisease
X-linked retinoschisis,SpecificDisease
XLRS,SpecificDisease
vitreoretinal dystrophy,DiseaseClass
visual loss,SpecificDisease
XLRS,Modifier
XLRS,SpecificDisease
genetic abnormalities,DiseaseClass
XLRS,SpecificDisease
XLRS,SpecificDisease
hypomyelination,SpecificDisease
glial cell death,SpecificDisease
genetic disorders,DiseaseClass
Pelizaeus-Merzbacher disease,SpecificDisease
degeneration and premature cell death of oligodendrocytes,CompositeMention
hypomyelination,SpecificDisease
myelin-deficient,SpecificDisease
Hypomyelination,SpecificDisease
oligodendrocyte degeneration,SpecificDisease
Pelizaeus-Merzbacher disease,SpecificDisease 
alkaptonuria,Modifier
Alkaptonuria,SpecificDisease
AKU,SpecificDisease
inborn error of metabolism,DiseaseClass
AKU,Modifier
AKU,Modifier
AKU,Modifier
AKU,Modifier 
X-linked adrenoleukodystrophy,Modifier
Adrenoleukodystrophy,SpecificDisease
ALD,SpecificDisease
X-linked disease,DiseaseClass
cerebral ALD,SpecificDisease
adrenomyeloneuropathy,SpecificDisease
AMN,SpecificDisease
ALD,SpecificDisease
Central nervous system demyelination,DiseaseClass
AMN,SpecificDisease
Adrenal insufficiency,DiseaseClass
Addisons disease,SpecificDisease
ALD,SpecificDisease
ALD,SpecificDisease
ALD,SpecificDisease
ALD,SpecificDisease
ALD,Modifier 
Brugada syndrome,SpecificDisease
congenital long-QT syndrome,SpecificDisease
LQT3,SpecificDisease
idiopathic ventricular fibrillation,SpecificDisease
IVF,SpecificDisease
IVF,SpecificDisease
LQT3,Modifier
IVF,SpecificDisease 
Autosomal recessive familial neurohypophyseal diabetes insipidus,SpecificDisease
Familial neurohypophyseal diabetes insipidus,SpecificDisease
autosomal dominant disorder,DiseaseClass
arginine vasopressin (AVP) deficiency,SpecificDisease
neuronal damage,DiseaseClass
neurohypophyseal diabetes insipidus,SpecificDisease
deficiency of active AVP,DiseaseClass 
aniridia,SpecificDisease
aniridia,SpecificDisease
aniridia,Modifier
aniridia,SpecificDisease
aniridia,SpecificDisease 
Knobloch syndrome,SpecificDisease
midline scalp defect of the frontal region,DiseaseClass
Knobloch syndrome,SpecificDisease
vitreoretinal degeneration,SpecificDisease
high myopia,SpecificDisease
cataract,SpecificDisease
telecanthus,SpecificDisease
hypertelorism,SpecificDisease
high-arched palate,SpecificDisease
defect of the anterior midline scalp,DiseaseClass
midline scalp defects,DiseaseClass 
Pendred syndrome,SpecificDisease
PDS,Modifier
Pendred syndrome,SpecificDisease
congenital sensorineural hearing loss,SpecificDisease
thyroid goiter,SpecificDisease
autosomal recessive disorder,DiseaseClass
PDS,Modifier
PDS,Modifier
congenital deafness,SpecificDisease
widened vestibular aqueduct,SpecificDisease
goiter,SpecificDisease
Pendred syndrome,SpecificDisease
PDS,Modifier
congenital hearing loss,SpecificDisease
inner ear morphological anomaly,SpecificDisease
thyroid goiter,SpecificDisease 
familial adenomatous polyposis,SpecificDisease
tumor,Modifier
tumors,DiseaseClass
FAP,SpecificDisease
familial adenomatous polyposis,SpecificDisease
sporadic colorectal cancers,SpecificDisease
APC,Modifier
attenuated polyposis,Modifier
APC,Modifier
FAP,Modifier
APC,Modifier
colorectal adenomas,SpecificDisease
FAP,Modifier
APC,Modifier
APC,Modifier
FAP desmoids,SpecificDisease
tumor,Modifier
tumors,DiseaseClass
tumors,DiseaseClass 
VLCAD deficiency,SpecificDisease
VLCAD deficiency,SpecificDisease
cardiac disease,DiseaseClass
hypertrophic cardiomyopathy,SpecificDisease
cardiac disease,DiseaseClass 
Lesch-Nyhan,Modifier
Lesch-Nyhan syndrome,SpecificDisease
complete deficiency of hypoxanthine guanine phosphoribosyltransferase,SpecificDisease
Lesch-Nyhan syndrome,SpecificDisease
HPRT deficient,Modifier 
hyperphenylalaninemia,DiseaseClass
PKU,Modifier
classical phenylketonuria,SpecificDisease 
hemochromatosis,SpecificDisease
HFE deficiency,SpecificDisease
hemochromatosis,SpecificDisease
HFE-deficient,Modifier
G6PD deficiency,SpecificDisease
G6PD deficiency,SpecificDisease
G6PD deficiency,SpecificDisease
malaria,SpecificDisease 
G6PD deficiency,SpecificDisease 
Wiskott-Aldrich syndrome,SpecificDisease
Wiskott-Aldrich syndrome,Modifier
Wiskott-Aldrich syndrome,SpecificDisease
WAS,SpecificDisease
WAS,Modifier
WAS,Modifier
WAS,Modifier
WAS,Modifier
WAS,Modifier
WAS,Modifier
WAS,Modifier 
adrenoleukodystrophy,SpecificDisease
adrenomyeloneuropathy,SpecificDisease
adrenoleukodystrophy,SpecificDisease
ALD,SpecificDisease
adrenomyeloneuropathy,SpecificDisease
AMN,SpecificDisease
ALD,SpecificDisease
AMN,SpecificDisease
ALD,SpecificDisease
AMN,SpecificDisease
ALD,SpecificDisease
AMN,SpecificDisease
ALD,SpecificDisease
AMN,SpecificDisease
ALD,Modifier
AMN,Modifier 
Tay-Sachs disease,Modifier
Tay-Sachs disease,SpecificDisease
TSD,SpecificDisease
TSD,Modifier
TSD,Modifier
TSD,Modifier 
Huntington disease,Modifier
Huntington disease,SpecificDisease
HD,SpecificDisease
autosomal dominant neurodegenerative disorder,DiseaseClass 
myotonic dystrophy,SpecificDisease
muscular dystrophy,DiseaseClass
myotonic dystrophy,SpecificDisease
DM,SpecificDisease
DM,Modifier
DM,Modifier 
hemochromatosis,SpecificDisease 
Li-Fraumeni syndrome,Modifier
Li-Fraumeni syndrome,SpecificDisease
autosomal dominant disorder,DiseaseClass
cancer,DiseaseClass
cancers,DiseaseClass
Li-Fraumeni syndrome,SpecificDisease
cancer,DiseaseClass
Li-Fraumeni syndrome,SpecificDisease
tumor,Modifier
seminoma,SpecificDisease
medulloblastoma,SpecificDisease
seminoma,SpecificDisease
tumor,Modifier
Li-Fraumeni syndrome,SpecificDisease
seminoma,SpecificDisease
medulloblastoma,SpecificDisease
tumorogenesis,DiseaseClass
tumor,Modifier 
phenylketonuria,SpecificDisease
Phenylketonuria,SpecificDisease
PKU,SpecificDisease
autosomal recessive human genetic disorder,DiseaseClass
deficiency of hepatic phenylalanine hydroxylase,SpecificDisease
PKU,SpecificDisease
inborn error of amino-acid metabolism,DiseaseClass
PKU,Modifier
PKU,SpecificDisease
PKU,Modifier
molecular lesion,DiseaseClass 
Duchenne muscular dystrophy,SpecificDisease
DMD,SpecificDisease
DMD,SpecificDisease
DMD,SpecificDisease
DMD,SpecificDisease
DMD,SpecificDisease
DMD,SpecificDisease 
APC,Modifier
Familial adenomatous polyposis,SpecificDisease
FAP,SpecificDisease
colorectal cancer,SpecificDisease
adenomatous polyposis coli,SpecificDisease
APC,SpecificDisease
APC,Modifier
FAP,Modifier
familial adenomatous polyposis,SpecificDisease
APC,Modifier
APC,Modifier
FAP,Modifier
FAP,SpecificDisease
Duchenne muscular dystrophy,SpecificDisease
Duchenne muscular dystrophy,SpecificDisease
DMD,SpecificDisease
DMD,Modifier
DMD,Modifier
DMD,Modifier
DMD,Modifier
DMD,Modifier
DMD,Modifier 
glucose-6-phosphate dehydrogenase (G6PD) deficiency,SpecificDisease
glucose-6-phosphate dehydrogenase (G6PD) -deficient,Modifier
G6PD-deficient,Modifier
G6PD-deficient,Modifier
G6PD-deficient,Modifier
G6PD deficiency,SpecificDisease 
Norrie disease,Modifier
Norrie disease,SpecificDisease
pseudoglioma,SpecificDisease
NDP,SpecificDisease
X-linked neurodevelopmental disorder,DiseaseClass
NDP,Modifier
Norrie,Modifier
NDP,Modifier
NDP,Modifier 
Wolman disease,SpecificDisease
Wolman disease,SpecificDisease
Wolman disease,SpecificDisease
Wolman disease,SpecificDisease 
